path,filename,suffix,size_bytes
tabpfn_tabicl_volatility_regime_20260507_outputs/best_params.csv,best_params.csv,.csv,6114
tabpfn_tabicl_volatility_regime_20260507_outputs/calibration_quality_view.csv,calibration_quality_view.csv,.csv,4489
tabpfn_tabicl_volatility_regime_20260507_outputs/configuration_summary.csv,configuration_summary.csv,.csv,1379
tabpfn_tabicl_volatility_regime_20260507_outputs/cuda_memory_after_imports.csv,cuda_memory_after_imports.csv,.csv,244
tabpfn_tabicl_volatility_regime_20260507_outputs/cuda_memory_summary.csv,cuda_memory_summary.csv,.csv,949
tabpfn_tabicl_volatility_regime_20260507_outputs/cuda_memory_summary_final.csv,cuda_memory_summary_final.csv,.csv,949
tabpfn_tabicl_volatility_regime_20260507_outputs/cv_summary.csv,cv_summary.csv,.csv,460
tabpfn_tabicl_volatility_regime_20260507_outputs/data_source_summary.csv,data_source_summary.csv,.csv,522
tabpfn_tabicl_volatility_regime_20260507_outputs/embedding_matrix_summary.csv,embedding_matrix_summary.csv,.csv,441
tabpfn_tabicl_volatility_regime_20260507_outputs/embedding_source_summary.csv,embedding_source_summary.csv,.csv,459
tabpfn_tabicl_volatility_regime_20260507_outputs/environment_summary.csv,environment_summary.csv,.csv,179
tabpfn_tabicl_volatility_regime_20260507_outputs/feature_bundle_summary.csv,feature_bundle_summary.csv,.csv,315
tabpfn_tabicl_volatility_regime_20260507_outputs/feature_drift_summary.csv,feature_drift_summary.csv,.csv,57479
tabpfn_tabicl_volatility_regime_20260507_outputs/feature_policy_summary.csv,feature_policy_summary.csv,.csv,310
tabpfn_tabicl_volatility_regime_20260507_outputs/feature_quality_summary.csv,feature_quality_summary.csv,.csv,21418
tabpfn_tabicl_volatility_regime_20260507_outputs/imputation_summary.csv,imputation_summary.csv,.csv,250
tabpfn_tabicl_volatility_regime_20260507_outputs/leakage_checks.csv,leakage_checks.csv,.csv,1895
tabpfn_tabicl_volatility_regime_20260507_outputs/method_contract.md,method_contract.md,.md,1620
tabpfn_tabicl_volatility_regime_20260507_outputs/model_frame_head.csv,model_frame_head.csv,.csv,183899
tabpfn_tabicl_volatility_regime_20260507_outputs/operating_summary.csv,operating_summary.csv,.csv,18421
tabpfn_tabicl_volatility_regime_20260507_outputs/publication_bootstrap_uncertainty.txt,publication_bootstrap_uncertainty.txt,.txt,7806
tabpfn_tabicl_volatility_regime_20260507_outputs/publication_calibration_curves_holdout.png,publication_calibration_curves_holdout.png,.png,195003
tabpfn_tabicl_volatility_regime_20260507_outputs/publication_holdout_summary.csv,publication_holdout_summary.csv,.csv,7951
tabpfn_tabicl_volatility_regime_20260507_outputs/publication_holdout_summary.txt,publication_holdout_summary.txt,.txt,4666
tabpfn_tabicl_volatility_regime_20260507_outputs/publication_month_block_bootstrap_uncertainty.csv,publication_month_block_bootstrap_uncertainty.csv,.csv,5478
tabpfn_tabicl_volatility_regime_20260507_outputs/publication_operating_summary.csv,publication_operating_summary.csv,.csv,9154
tabpfn_tabicl_volatility_regime_20260507_outputs/publication_operating_summary.txt,publication_operating_summary.txt,.txt,11057
tabpfn_tabicl_volatility_regime_20260507_outputs/publication_precision_recall_curves_holdout.png,publication_precision_recall_curves_holdout.png,.png,240650
tabpfn_tabicl_volatility_regime_20260507_outputs/publication_reliability_summary_holdout.csv,publication_reliability_summary_holdout.csv,.csv,12891
tabpfn_tabicl_volatility_regime_20260507_outputs/publication_runtime_vs_average_precision_holdout.png,publication_runtime_vs_average_precision_holdout.png,.png,112606
tabpfn_tabicl_volatility_regime_20260507_outputs/publication_score_decile_summary.csv,publication_score_decile_summary.csv,.csv,14082
tabpfn_tabicl_volatility_regime_20260507_outputs/publication_threshold_sensitivity.csv,publication_threshold_sensitivity.csv,.csv,17371
tabpfn_tabicl_volatility_regime_20260507_outputs/publication_threshold_sensitivity.txt,publication_threshold_sensitivity.txt,.txt,24826
tabpfn_tabicl_volatility_regime_20260507_outputs/regime_holdout_summary.csv,regime_holdout_summary.csv,.csv,8529
tabpfn_tabicl_volatility_regime_20260507_outputs/regime_holdout_summary.txt,regime_holdout_summary.txt,.txt,10674
tabpfn_tabicl_volatility_regime_20260507_outputs/registered_artifact_manifest.csv,registered_artifact_manifest.csv,.csv,6915
tabpfn_tabicl_volatility_regime_20260507_outputs/reliability_summary.csv,reliability_summary.csv,.csv,41364
tabpfn_tabicl_volatility_regime_20260507_outputs/risk_policy_daily_returns.csv,risk_policy_daily_returns.csv,.csv,598620
tabpfn_tabicl_volatility_regime_20260507_outputs/risk_policy_equity_curves.csv,risk_policy_equity_curves.csv,.csv,518672
tabpfn_tabicl_volatility_regime_20260507_outputs/risk_policy_equity_curves.png,risk_policy_equity_curves.png,.png,283922
tabpfn_tabicl_volatility_regime_20260507_outputs/risk_policy_grid_summary.csv,risk_policy_grid_summary.csv,.csv,55600
tabpfn_tabicl_volatility_regime_20260507_outputs/risk_policy_selected_summary.csv,risk_policy_selected_summary.csv,.csv,4954
tabpfn_tabicl_volatility_regime_20260507_outputs/risk_policy_selected_summary.txt,risk_policy_selected_summary.txt,.txt,5777
tabpfn_tabicl_volatility_regime_20260507_outputs/run_closeout.md,run_closeout.md,.md,358
tabpfn_tabicl_volatility_regime_20260507_outputs/runtime_ap_summary.csv,runtime_ap_summary.csv,.csv,7760
tabpfn_tabicl_volatility_regime_20260507_outputs/source_provenance_summary.csv,source_provenance_summary.csv,.csv,257
tabpfn_tabicl_volatility_regime_20260507_outputs/sparse_feature_summary.csv,sparse_feature_summary.csv,.csv,729
tabpfn_tabicl_volatility_regime_20260507_outputs/split_summary.csv,split_summary.csv,.csv,717
tabpfn_tabicl_volatility_regime_20260507_outputs/target_definition_summary.csv,target_definition_summary.csv,.csv,482
tabpfn_tabicl_volatility_regime_20260507_outputs/timing_notes.csv,timing_notes.csv,.csv,6958
tabpfn_tabicl_volatility_regime_20260507_outputs/volatility_summary.csv,volatility_summary.csv,.csv,29850
tabpfn_tabicl_volatility_regime_20260507_outputs/yearly_holdout_summary.csv,yearly_holdout_summary.csv,.csv,8714
