path,filename,suffix,size_bytes
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/allocation_summary.csv,allocation_summary.csv,.csv,10713
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/alternative_objective_score_quality.csv,alternative_objective_score_quality.csv,.csv,8009
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/benchmark_relative_target_summary.csv,benchmark_relative_target_summary.csv,.csv,112
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/best_params.csv,best_params.csv,.csv,1515
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/calibration_quality_view.csv,calibration_quality_view.csv,.csv,3341
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/configuration_summary.csv,configuration_summary.csv,.csv,1990
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/cuda_memory_after_imports.csv,cuda_memory_after_imports.csv,.csv,244
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/cuda_memory_summary_final.csv,cuda_memory_summary_final.csv,.csv,11686
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/cv_split_summary.csv,cv_split_summary.csv,.csv,466
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/data_source_summary.csv,data_source_summary.csv,.csv,2026
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/environment_summary.csv,environment_summary.csv,.csv,179
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/execution_return_summary.csv,execution_return_summary.csv,.csv,178
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/feature_bundle_summary.csv,feature_bundle_summary.csv,.csv,193
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/feature_drift_summary.csv,feature_drift_summary.csv,.csv,105274
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/feature_policy_summary.csv,feature_policy_summary.csv,.csv,276
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/feature_quality_summary.csv,feature_quality_summary.csv,.csv,27371
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/feature_variant_excluded_columns.csv,feature_variant_excluded_columns.csv,.csv,538
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/feature_variant_policy_summary.csv,feature_variant_policy_summary.csv,.csv,384
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/feature_variant_sensitivity_summary.csv,feature_variant_sensitivity_summary.csv,.csv,3868
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/feature_variant_summary.csv,feature_variant_summary.csv,.csv,264
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/fred_series_availability_summary.csv,fred_series_availability_summary.csv,.csv,734
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/leakage_checks.csv,leakage_checks.csv,.csv,3204
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/liquidity_feature_summary.csv,liquidity_feature_summary.csv,.csv,2233
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/method_contract.md,method_contract.md,.md,4833
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/model_family_feature_sensitivity.csv,model_family_feature_sensitivity.csv,.csv,3868
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/model_frame_head.csv,model_frame_head.csv,.csv,68160
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/model_prediction_execution_audit.csv,model_prediction_execution_audit.csv,.csv,7267557
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/model_prediction_scores.csv,model_prediction_scores.csv,.csv,13081211
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/model_target_audit.csv,model_target_audit.csv,.csv,1688033
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/monthly_rank_aggregate.csv,monthly_rank_aggregate.csv,.csv,4757
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/monthly_rank_summary.csv,monthly_rank_summary.csv,.csv,244867
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/monthly_target_preview.csv,monthly_target_preview.csv,.csv,8296
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/multi_horizon_target_summary.csv,multi_horizon_target_summary.csv,.csv,148
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/objective_specific_monthly_rank_aggregate.csv,objective_specific_monthly_rank_aggregate.csv,.csv,7281
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/objective_specific_monthly_rank_summary.csv,objective_specific_monthly_rank_summary.csv,.csv,403692
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/objective_specific_portfolio_monthly_returns.csv,objective_specific_portfolio_monthly_returns.csv,.csv,24430
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/objective_specific_portfolio_summary.csv,objective_specific_portfolio_summary.csv,.csv,7621
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/objective_specific_prediction_scores.csv,objective_specific_prediction_scores.csv,.csv,9121848
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/objective_specific_retraining_summary.csv,objective_specific_retraining_summary.csv,.csv,14825
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/portfolio_benchmark_relative_summary.csv,portfolio_benchmark_relative_summary.csv,.csv,23700
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/portfolio_drawdown_summary.csv,portfolio_drawdown_summary.csv,.csv,5531
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/portfolio_equity_curves.csv,portfolio_equity_curves.csv,.csv,59018
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/portfolio_equity_curves.png,portfolio_equity_curves.png,.png,169286
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/portfolio_exclusion_summary.csv,portfolio_exclusion_summary.csv,.csv,462
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/portfolio_liquidity_impact_proxy.csv,portfolio_liquidity_impact_proxy.csv,.csv,7162
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/portfolio_monthly_returns.csv,portfolio_monthly_returns.csv,.csv,65215
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/portfolio_summary.csv,portfolio_summary.csv,.csv,10289
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/portfolio_tax_drag_sensitivity.csv,portfolio_tax_drag_sensitivity.csv,.csv,38195
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/portfolio_transaction_cost_sensitivity.csv,portfolio_transaction_cost_sensitivity.csv,.csv,46402
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/portfolio_turnover.csv,portfolio_turnover.csv,.csv,36530
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/portfolio_turnover_constraint_monthly_returns.csv,portfolio_turnover_constraint_monthly_returns.csv,.csv,131137
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/portfolio_turnover_constraint_summary.csv,portfolio_turnover_constraint_summary.csv,.csv,21486
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/portfolio_weight_constraint_summary.csv,portfolio_weight_constraint_summary.csv,.csv,5533
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/portfolio_weights_long.csv,portfolio_weights_long.csv,.csv,5265544
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/price_coverage_summary.csv,price_coverage_summary.csv,.csv,825
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/publication_calibration_curves_holdout.png,publication_calibration_curves_holdout.png,.png,93260
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/publication_feature_drift_summary.txt,publication_feature_drift_summary.txt,.txt,3130
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/publication_holdout_summary.txt,publication_holdout_summary.txt,.txt,5396
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/publication_month_block_bootstrap_uncertainty.csv,publication_month_block_bootstrap_uncertainty.csv,.csv,8885
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/publication_monthly_rank_aggregate.txt,publication_monthly_rank_aggregate.txt,.txt,6355
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/publication_portfolio_month_bootstrap_uncertainty.csv,publication_portfolio_month_bootstrap_uncertainty.csv,.csv,25582
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/publication_portfolio_summary.txt,publication_portfolio_summary.txt,.txt,12586
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/publication_precision_recall_curves_holdout.png,publication_precision_recall_curves_holdout.png,.png,98299
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/publication_runtime_vs_average_precision_holdout.png,publication_runtime_vs_average_precision_holdout.png,.png,83080
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/registered_artifact_manifest.csv,registered_artifact_manifest.csv,.csv,12818
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/reliability_summary.csv,reliability_summary.csv,.csv,27464
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/run_closeout.md,run_closeout.md,.md,1554
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/runtime_ap_summary.csv,runtime_ap_summary.csv,.csv,3645
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/source_provenance_summary.csv,source_provenance_summary.csv,.csv,257
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/split_summary.csv,split_summary.csv,.csv,350
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/target_definition_summary.csv,target_definition_summary.csv,.csv,160
tabpfn_tabicl_tactical_asset_allocation_20260512_outputs/timing_notes.csv,timing_notes.csv,.csv,3362
