path,filename,suffix,size_bytes
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/allocation_summary.csv,allocation_summary.csv,.csv,8501
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/best_params.csv,best_params.csv,.csv,1542
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/calibration_quality_view.csv,calibration_quality_view.csv,.csv,2086
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/configuration_summary.csv,configuration_summary.csv,.csv,605
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/cuda_memory_after_imports.csv,cuda_memory_after_imports.csv,.csv,244
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/cuda_memory_summary_final.csv,cuda_memory_summary_final.csv,.csv,244
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/cv_split_summary.csv,cv_split_summary.csv,.csv,461
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/data_source_summary.csv,data_source_summary.csv,.csv,1047
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/environment_summary.csv,environment_summary.csv,.csv,179
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/feature_bundle_summary.csv,feature_bundle_summary.csv,.csv,215
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/feature_drift_summary.csv,feature_drift_summary.csv,.csv,38974
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/feature_policy_summary.csv,feature_policy_summary.csv,.csv,205
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/feature_quality_summary.csv,feature_quality_summary.csv,.csv,10685
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/leakage_checks.csv,leakage_checks.csv,.csv,1152
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/method_contract.md,method_contract.md,.md,1419
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/model_frame_head.csv,model_frame_head.csv,.csv,33034
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/model_prediction_scores.csv,model_prediction_scores.csv,.csv,1332160
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/monthly_rank_aggregate.csv,monthly_rank_aggregate.csv,.csv,3587
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/monthly_rank_summary.csv,monthly_rank_summary.csv,.csv,165091
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/monthly_target_preview.csv,monthly_target_preview.csv,.csv,8065
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/portfolio_equity_curves.csv,portfolio_equity_curves.csv,.csv,26516
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/portfolio_equity_curves.png,portfolio_equity_curves.png,.png,178919
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/portfolio_monthly_returns.csv,portfolio_monthly_returns.csv,.csv,29307
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/portfolio_summary.csv,portfolio_summary.csv,.csv,4089
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/portfolio_turnover.csv,portfolio_turnover.csv,.csv,15623
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/portfolio_weights_long.csv,portfolio_weights_long.csv,.csv,645246
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/price_coverage_summary.csv,price_coverage_summary.csv,.csv,340
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/publication_calibration_curves_holdout.png,publication_calibration_curves_holdout.png,.png,111120
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/publication_holdout_summary.txt,publication_holdout_summary.txt,.txt,3288
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/publication_month_block_bootstrap_uncertainty.csv,publication_month_block_bootstrap_uncertainty.csv,.csv,5225
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/publication_monthly_rank_aggregate.txt,publication_monthly_rank_aggregate.txt,.txt,4682
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/publication_portfolio_summary.txt,publication_portfolio_summary.txt,.txt,4502
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/publication_precision_recall_curves_holdout.png,publication_precision_recall_curves_holdout.png,.png,118613
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/publication_runtime_vs_average_precision_holdout.png,publication_runtime_vs_average_precision_holdout.png,.png,117583
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/registered_artifact_manifest.csv,registered_artifact_manifest.csv,.csv,5845
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/reliability_summary.csv,reliability_summary.csv,.csv,16569
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/run_closeout.md,run_closeout.md,.md,421
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/runtime_ap_summary.csv,runtime_ap_summary.csv,.csv,2579
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/source_provenance_summary.csv,source_provenance_summary.csv,.csv,257
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/split_summary.csv,split_summary.csv,.csv,374
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/target_definition_summary.csv,target_definition_summary.csv,.csv,119
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/timing_notes.csv,timing_notes.csv,.csv,2371
