path,filename,suffix,size_bytes
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/allocation_summary.csv,allocation_summary.csv,.csv,8421
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/best_params.csv,best_params.csv,.csv,1491
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/calibration_quality_view.csv,calibration_quality_view.csv,.csv,2091
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/configuration_summary.csv,configuration_summary.csv,.csv,641
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/cuda_memory_after_imports.csv,cuda_memory_after_imports.csv,.csv,244
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/cuda_memory_summary_final.csv,cuda_memory_summary_final.csv,.csv,244
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/cv_split_summary.csv,cv_split_summary.csv,.csv,461
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/data_source_summary.csv,data_source_summary.csv,.csv,1043
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/environment_summary.csv,environment_summary.csv,.csv,179
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/feature_bundle_summary.csv,feature_bundle_summary.csv,.csv,215
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/feature_drift_summary.csv,feature_drift_summary.csv,.csv,39567
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/feature_policy_summary.csv,feature_policy_summary.csv,.csv,205
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/feature_quality_summary.csv,feature_quality_summary.csv,.csv,10881
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/leakage_checks.csv,leakage_checks.csv,.csv,1340
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/method_contract.md,method_contract.md,.md,1661
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/model_frame_head.csv,model_frame_head.csv,.csv,33647
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/model_prediction_scores.csv,model_prediction_scores.csv,.csv,1332124
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/monthly_rank_aggregate.csv,monthly_rank_aggregate.csv,.csv,3453
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/monthly_rank_summary.csv,monthly_rank_summary.csv,.csv,160646
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/monthly_target_preview.csv,monthly_target_preview.csv,.csv,8075
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/portfolio_equity_curves.csv,portfolio_equity_curves.csv,.csv,25030
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/portfolio_equity_curves.png,portfolio_equity_curves.png,.png,176681
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/portfolio_exclusion_summary.csv,portfolio_exclusion_summary.csv,.csv,178
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/portfolio_monthly_returns.csv,portfolio_monthly_returns.csv,.csv,27684
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/portfolio_summary.csv,portfolio_summary.csv,.csv,3864
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/portfolio_turnover.csv,portfolio_turnover.csv,.csv,15231
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/portfolio_weights_long.csv,portfolio_weights_long.csv,.csv,606751
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/price_coverage_summary.csv,price_coverage_summary.csv,.csv,340
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/publication_calibration_curves_holdout.png,publication_calibration_curves_holdout.png,.png,113697
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/publication_holdout_summary.txt,publication_holdout_summary.txt,.txt,3288
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/publication_month_block_bootstrap_uncertainty.csv,publication_month_block_bootstrap_uncertainty.csv,.csv,5159
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/publication_monthly_rank_aggregate.txt,publication_monthly_rank_aggregate.txt,.txt,4682
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/publication_portfolio_summary.txt,publication_portfolio_summary.txt,.txt,4265
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/publication_precision_recall_curves_holdout.png,publication_precision_recall_curves_holdout.png,.png,118824
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/publication_runtime_vs_average_precision_holdout.png,publication_runtime_vs_average_precision_holdout.png,.png,88190
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/registered_artifact_manifest.csv,registered_artifact_manifest.csv,.csv,6004
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/reliability_summary.csv,reliability_summary.csv,.csv,16508
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/run_closeout.md,run_closeout.md,.md,421
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/runtime_ap_summary.csv,runtime_ap_summary.csv,.csv,2582
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/source_provenance_summary.csv,source_provenance_summary.csv,.csv,257
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/split_summary.csv,split_summary.csv,.csv,374
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/target_definition_summary.csv,target_definition_summary.csv,.csv,119
tabpfn_tabicl_tactical_asset_allocation_20260508_outputs/timing_notes.csv,timing_notes.csv,.csv,2371
