path,filename,suffix,size_bytes
tabpfn_tabicl_volatility_regime_20260506_outputs/best_params.csv,best_params.csv,.csv,6006
tabpfn_tabicl_volatility_regime_20260506_outputs/calibration_quality_view.csv,calibration_quality_view.csv,.csv,4485
tabpfn_tabicl_volatility_regime_20260506_outputs/configuration_summary.csv,configuration_summary.csv,.csv,998
tabpfn_tabicl_volatility_regime_20260506_outputs/cuda_memory_after_imports.csv,cuda_memory_after_imports.csv,.csv,244
tabpfn_tabicl_volatility_regime_20260506_outputs/cuda_memory_summary.csv,cuda_memory_summary.csv,.csv,980
tabpfn_tabicl_volatility_regime_20260506_outputs/cuda_memory_summary_final.csv,cuda_memory_summary_final.csv,.csv,980
tabpfn_tabicl_volatility_regime_20260506_outputs/cv_summary.csv,cv_summary.csv,.csv,459
tabpfn_tabicl_volatility_regime_20260506_outputs/data_source_summary.csv,data_source_summary.csv,.csv,522
tabpfn_tabicl_volatility_regime_20260506_outputs/embedding_matrix_summary.csv,embedding_matrix_summary.csv,.csv,442
tabpfn_tabicl_volatility_regime_20260506_outputs/embedding_source_summary.csv,embedding_source_summary.csv,.csv,458
tabpfn_tabicl_volatility_regime_20260506_outputs/environment_summary.csv,environment_summary.csv,.csv,179
tabpfn_tabicl_volatility_regime_20260506_outputs/feature_bundle_summary.csv,feature_bundle_summary.csv,.csv,314
tabpfn_tabicl_volatility_regime_20260506_outputs/feature_drift_summary.csv,feature_drift_summary.csv,.csv,56962
tabpfn_tabicl_volatility_regime_20260506_outputs/feature_policy_summary.csv,feature_policy_summary.csv,.csv,310
tabpfn_tabicl_volatility_regime_20260506_outputs/feature_quality_summary.csv,feature_quality_summary.csv,.csv,21218
tabpfn_tabicl_volatility_regime_20260506_outputs/imputation_summary.csv,imputation_summary.csv,.csv,249
tabpfn_tabicl_volatility_regime_20260506_outputs/leakage_checks.csv,leakage_checks.csv,.csv,1328
tabpfn_tabicl_volatility_regime_20260506_outputs/method_contract.md,method_contract.md,.md,1227
tabpfn_tabicl_volatility_regime_20260506_outputs/model_frame_head.csv,model_frame_head.csv,.csv,181615
tabpfn_tabicl_volatility_regime_20260506_outputs/operating_summary.csv,operating_summary.csv,.csv,15144
tabpfn_tabicl_volatility_regime_20260506_outputs/publication_bootstrap_uncertainty.txt,publication_bootstrap_uncertainty.txt,.txt,4974
tabpfn_tabicl_volatility_regime_20260506_outputs/publication_calibration_curves_holdout.png,publication_calibration_curves_holdout.png,.png,187402
tabpfn_tabicl_volatility_regime_20260506_outputs/publication_holdout_summary.csv,publication_holdout_summary.csv,.csv,6410
tabpfn_tabicl_volatility_regime_20260506_outputs/publication_holdout_summary.txt,publication_holdout_summary.txt,.txt,3122
tabpfn_tabicl_volatility_regime_20260506_outputs/publication_month_block_bootstrap_uncertainty.csv,publication_month_block_bootstrap_uncertainty.csv,.csv,3610
tabpfn_tabicl_volatility_regime_20260506_outputs/publication_operating_summary.csv,publication_operating_summary.csv,.csv,5883
tabpfn_tabicl_volatility_regime_20260506_outputs/publication_operating_summary.txt,publication_operating_summary.txt,.txt,6629
tabpfn_tabicl_volatility_regime_20260506_outputs/publication_precision_recall_curves_holdout.png,publication_precision_recall_curves_holdout.png,.png,197714
tabpfn_tabicl_volatility_regime_20260506_outputs/publication_reliability_summary_holdout.csv,publication_reliability_summary_holdout.csv,.csv,12826
tabpfn_tabicl_volatility_regime_20260506_outputs/publication_runtime_vs_average_precision_holdout.png,publication_runtime_vs_average_precision_holdout.png,.png,94090
tabpfn_tabicl_volatility_regime_20260506_outputs/registered_artifact_manifest.csv,registered_artifact_manifest.csv,.csv,5897
tabpfn_tabicl_volatility_regime_20260506_outputs/reliability_summary.csv,reliability_summary.csv,.csv,41252
tabpfn_tabicl_volatility_regime_20260506_outputs/risk_policy_daily_returns.csv,risk_policy_daily_returns.csv,.csv,460745
tabpfn_tabicl_volatility_regime_20260506_outputs/risk_policy_equity_curves.csv,risk_policy_equity_curves.csv,.csv,400651
tabpfn_tabicl_volatility_regime_20260506_outputs/risk_policy_equity_curves.png,risk_policy_equity_curves.png,.png,237428
tabpfn_tabicl_volatility_regime_20260506_outputs/risk_policy_grid_summary.csv,risk_policy_grid_summary.csv,.csv,41944
tabpfn_tabicl_volatility_regime_20260506_outputs/risk_policy_selected_summary.csv,risk_policy_selected_summary.csv,.csv,3845
tabpfn_tabicl_volatility_regime_20260506_outputs/risk_policy_selected_summary.txt,risk_policy_selected_summary.txt,.txt,4493
tabpfn_tabicl_volatility_regime_20260506_outputs/run_closeout.md,run_closeout.md,.md,358
tabpfn_tabicl_volatility_regime_20260506_outputs/runtime_ap_summary.csv,runtime_ap_summary.csv,.csv,6641
tabpfn_tabicl_volatility_regime_20260506_outputs/source_provenance_summary.csv,source_provenance_summary.csv,.csv,257
tabpfn_tabicl_volatility_regime_20260506_outputs/sparse_feature_summary.csv,sparse_feature_summary.csv,.csv,729
tabpfn_tabicl_volatility_regime_20260506_outputs/split_summary.csv,split_summary.csv,.csv,716
tabpfn_tabicl_volatility_regime_20260506_outputs/target_definition_summary.csv,target_definition_summary.csv,.csv,484
tabpfn_tabicl_volatility_regime_20260506_outputs/timing_notes.csv,timing_notes.csv,.csv,5962
tabpfn_tabicl_volatility_regime_20260506_outputs/volatility_summary.csv,volatility_summary.csv,.csv,26615
tabpfn_tabicl_volatility_regime_20260506_outputs/yearly_holdout_summary.csv,yearly_holdout_summary.csv,.csv,5626
