path,filename,suffix,size_bytes
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/allocation_summary.csv,allocation_summary.csv,.csv,10768
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/alternative_objective_score_quality.csv,alternative_objective_score_quality.csv,.csv,8006
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/benchmark_relative_target_summary.csv,benchmark_relative_target_summary.csv,.csv,113
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/best_params.csv,best_params.csv,.csv,1542
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/calibration_quality_view.csv,calibration_quality_view.csv,.csv,3341
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/configuration_summary.csv,configuration_summary.csv,.csv,2258
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/cuda_memory_after_imports.csv,cuda_memory_after_imports.csv,.csv,266
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/cuda_memory_summary_final.csv,cuda_memory_summary_final.csv,.csv,14381
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/cv_split_summary.csv,cv_split_summary.csv,.csv,466
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/data_source_summary.csv,data_source_summary.csv,.csv,2026
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/environment_summary.csv,environment_summary.csv,.csv,179
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/execution_return_summary.csv,execution_return_summary.csv,.csv,178
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/feature_bundle_summary.csv,feature_bundle_summary.csv,.csv,193
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/feature_drift_summary.csv,feature_drift_summary.csv,.csv,105268
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/feature_policy_summary.csv,feature_policy_summary.csv,.csv,276
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/feature_quality_summary.csv,feature_quality_summary.csv,.csv,27371
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/feature_sensitivity_allocation_summary.csv,feature_sensitivity_allocation_summary.csv,.csv,3881
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/feature_sensitivity_portfolio_monthly_returns.csv,feature_sensitivity_portfolio_monthly_returns.csv,.csv,33039
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/feature_sensitivity_portfolio_summary.csv,feature_sensitivity_portfolio_summary.csv,.csv,6305
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/feature_variant_excluded_columns.csv,feature_variant_excluded_columns.csv,.csv,538
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/feature_variant_policy_summary.csv,feature_variant_policy_summary.csv,.csv,384
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/feature_variant_sensitivity_summary.csv,feature_variant_sensitivity_summary.csv,.csv,3877
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/feature_variant_summary.csv,feature_variant_summary.csv,.csv,264
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/fred_series_availability_summary.csv,fred_series_availability_summary.csv,.csv,734
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/headline_allocation_summary.csv,headline_allocation_summary.csv,.csv,7170
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/leakage_checks.csv,leakage_checks.csv,.csv,3534
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/liquidity_feature_summary.csv,liquidity_feature_summary.csv,.csv,2233
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/method_contract.md,method_contract.md,.md,5428
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/model_family_feature_sensitivity.csv,model_family_feature_sensitivity.csv,.csv,3877
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/model_frame_head.csv,model_frame_head.csv,.csv,68151
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/model_prediction_execution_audit.csv,model_prediction_execution_audit.csv,.csv,7277578
tabpfn_tabicl_tactical_asset_allocation_20260512_v2_outputs/model_prediction_scores.csv,model_prediction_scores.csv,.csv,13085789
